Run,Lumi,Event,NtightEle,NtightMu,has SS pair,has 3 SS,Njets,Nbjets,has mass resonance
10510882,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510971,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719065,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719067,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719082,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719098,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10719094,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719128,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719133,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719194,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719217,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719227,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719235,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719255,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719273,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719284,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719321,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719369,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719400,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719431,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719487,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719489,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719494,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719512,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719571,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719636,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719665,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719687,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719691,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719739,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719743,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719785,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719813,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719817,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719869,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719872,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10719873,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720063,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720077,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720131,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720149,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720168,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720202,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720242,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10720262,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720289,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720295,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720310,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720321,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720337,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720355,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720396,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720433,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720451,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720467,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720471,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720477,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720478,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720486,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720510,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720513,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720525,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720534,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720545,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720543,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720584,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720615,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720618,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720630,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720651,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720648,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720683,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720805,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720820,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720841,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720867,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720906,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720929,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720938,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10720939,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721027,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721038,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721051,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10721055,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10721062,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721074,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721094,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721096,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721114,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721142,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721140,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721141,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721196,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10721228,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721261,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10721280,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10721303,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721302,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721297,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721320,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721387,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721406,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721393,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721436,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721432,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721451,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721465,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721491,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721493,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10721525,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721537,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10721587,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721613,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10721665,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721668,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721699,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721740,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721763,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721801,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721825,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10721844,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10721856,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721885,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10721894,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721914,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721993,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10721991,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511015,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511059,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511046,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511060,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511196,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511194,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511253,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511271,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511287,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511313,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511319,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511411,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511409,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511455,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511465,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511477,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511488,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511502,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511514,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511571,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511601,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511615,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511647,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511656,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511737,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511822,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511874,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511902,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511954,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498009,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498010,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498029,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498040,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498092,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498100,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498108,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10498170,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498183,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498181,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498201,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498229,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498255,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498265,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498281,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498291,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498453,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498470,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498486,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498488,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498505,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498528,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498542,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498543,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10498554,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498588,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498600,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498592,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498614,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498635,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498655,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498726,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
10498772,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498776,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498780,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498810,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498890,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498915,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498909,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498925,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498936,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498933,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10499020,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10499048,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10499051,0.0,0.0,0.0,0.0,0.0,0.0,0.0
